       2       2       1       1       0       0      14       0       8       0     395     375     384     385     376     428     455     458     431
       2       2       1       1       0       0      14       0       8       0     396     384     195     194     385     455     204     205     458
       2       2       1       1       0       0      14       0       8       0     397     266     367     368     265     283     404     407     280
       2       2       1       1       0       0      14       0       8       0     398     367     376     377     368     404     431     434     407
       2       2       1       1       0       0      14       0       8       0     399     376     385     386     377     431     458     461     434
       2       2       1       1       0       0      14       0       8       0     400     385     194     193     386     458     205     206     461
       2       2       1       1       0       0      14       0       8       0     401     265     368     369     264     280     407     410     277
       2       2       1       1       0       0      14       0       8       0     402     368     377     378     369     407     434     437     410
       2       2       1       1       0       0      14       0       8       0     403     377     386     387     378     434     461     464     437
       2       2       1       1       0       0      14       0       8       0     404     386     193     192     387     461     206     207     464
       2       2       1       1       0       0      14       0       8       0     405     264     369     370     263     277     410     413     274
       2       2       1       1       0       0      14       0       8       0     406     369     378     379     370     410     437     440     413
       2       2       1       1       0       0      14       0       8       0     407     378     387     388     379     437     464     467     440
       2       2       1       1       0       0      14       0       8       0     408     387     192     191     388     464     207     208     467
       2       2       1       1       0       0      14       0       8       0     409     263     370       9       2     274     413      23       5
       2       2       1       1       0       0      14       0       8       0     410     370     379       8       9     413     440      24      23
       2       2       1       1       0       0      14       0       8       0     411     379     388       7       8     440     467      25      24
       2       2       1       1       0       0      14       0       8       0     412     388     191       6       7     467     208      13      25
       2       2       1       1       0       0      14       0       8       0     413      30      48     389     298      29      45     390     297
       2       2       1       1       0       0      14       0       8       0     414      48      49     416     389      45      46     417     390
       2       2       1       1       0       0      14       0       8       0     415      49      50     443     416      46      47     444     417
       2       2       1       1       0       0      14       0       8       0     416      50      38     200     443      47      37     209     444
       2       2       1       1       0       0      14       0       8       0     417     298     389     392     295     297     390     393     294
       2       2       1       1       0       0      14       0       8       0     418     389     416     419     392     390     417     420     393
       2       2       1       1       0       0      14       0       8       0     419     416     443     446     419     417     444     447     420
       2       2       1       1       0       0      14       0       8       0     420     443     200     201     446     444     209     210     447
       2       2       1       1       0       0      14       0       8       0     421     295     392     395     292     294     393     396     291
       2       2       1       1       0       0      14       0       8       0     422     392     419     422     395     393     420     423     396
       2       2       1       1       0       0      14       0       8       0     423     419     446     449     422     420     447     450     423
       2       2       1       1       0       0      14       0       8       0     424     446     201     202     449     447     210     211     450
       2       2       1       1       0       0      14       0       8       0     425     292     395     398     289     291     396     399     288
       2       2       1       1       0       0      14       0       8       0     426     395     422     425     398     396     423     426     399
       2       2       1       1       0       0      14       0       8       0     427     422     449     452     425     423     450     453     426
       2       2       1       1       0       0      14       0       8       0     428     449     202     203     452     450     211     212     453
       2       2       1       1       0       0      14       0       8       0     429     289     398     401     286     288     399     402     285
       2       2       1       1       0       0      14       0       8       0     430     398     425     428     401     399     426     429     402
       2       2       1       1       0       0      14       0       8       0     431     425     452     455     428     426     453     456     429
       2       2       1       1       0       0      14       0       8       0     432     452     203     204     455     453     212     213     456
       2       2       1       1       0       0      14       0       8       0     433     286     401     404     283     285     402     405     282
       2       2       1       1       0       0      14       0       8       0     434     401     428     431     404     402     429     432     405
       2       2       1       1       0       0      14       0       8       0     435     428     455     458     431     429     456     459     432
       2       2       1       1       0       0      14       0       8       0     436     455     204     205     458     456     213     214     459
       2       2       1       1       0       0      14       0       8       0     437     283     404     407     280     282     405     408     279
       2       2       1       1       0       0      14       0       8       0     438     404     431     434     407     405     432     435     408
       2       2       1       1       0       0      14       0       8       0     439     431     458     461     434     432     459     462     435
       2       2       1       1       0       0      14       0       8       0     440     458     205     206     461     459     214     215     462
       2       2       1       1       0       0      14       0       8       0     441     280     407     410     277     279     408     411     276
       2       2       1       1       0       0      14       0       8       0     442     407     434     437     410     408     435     438     411
       2       2       1       1       0       0      14       0       8       0     443     434     461     464     437     435     462     465     438
       2       2       1       1       0       0      14       0       8       0     444     461     206     207     464     462     215     216     465
       2       2       1       1       0       0      14       0       8       0     445     277     410     413     274     276     411     414     273
       2       2       1       1       0       0      14       0       8       0     446     410     437     440     413     411     438     441     414
       2       2       1       1       0       0      14       0       8       0     447     437     464     467     440     438     465     468     441
       2       2       1       1       0       0      14       0       8       0     448     464     207     208     467     465     216     217     468
       2       2       1       1       0       0      14       0       8       0     449     274     413      23       5     273     414      20       4
       2       2       1       1       0       0      14       0       8       0     450     413     440      24      23     414     441      21      20
       2       2       1       1       0       0      14       0       8       0     451     440     467      25      24     441     468      22      21
       2       2       1       1       0       0      14       0       8       0     452     467     208      13      25     468     217      12      22
       2       2       1       1       0       0      14       0       8       0     453      29      45     390     297      28      42     391     296
       2       2       1       1       0       0      14       0       8       0     454      45      46     417     390      42      43     418     391
       2       2       1       1       0       0      14       0       8       0     455      46      47     444     417      43      44     445     418
       2       2       1       1       0       0      14       0       8       0     456      47      37     209     444      44      36     218     445
       2       2       1       1       0       0      14       0       8       0     457     297     390     393     294     296     391     394     293
       2       2       1       1       0       0      14       0       8       0     458     390     417     420     393     391     418     421     394
       2       2       1       1       0       0      14       0       8       0     459     417     444     447     420     418     445     448     421
       2       2       1       1       0       0      14       0       8       0     460     444     209     210     447     445     218     219     448
       2       2       1       1       0       0      14       0       8       0     461     294     393     396     291     293     394     397     290
       2       2       1       1       0       0      14       0       8       0     462     393     420     423     396     394     421     424     397
       2       2       1       1       0       0      14       0       8       0     463     420     447     450     423     421     448     451     424
       2       2       1       1       0       0      14       0       8       0     464     447     210     211     450     448     219     220     451
       2       2       1       1       0       0      14       0       8       0     465     291     396     399     288     290     397     400     287
       2       2       1       1       0       0      14       0       8       0     466     396     423     426     399     397     424     427     400
       2       2       1       1       0       0      14       0       8       0     467     423     450     453     426     424     451     454     427
       2       2       1       1       0       0      14       0       8       0     468     450     211     212     453     451     220     221     454
       2       2       1       1       0       0      14       0       8       0     469     288     399     402     285     287     400     403     284
       2       2       1       1       0       0      14       0       8       0     470     399     426     429     402     400     427     430     403
       2       2       1       1       0       0      14       0       8       0     471     426     453     456     429     427     454     457     430
       2       2       1       1       0       0      14       0       8       0     472     453     212     213     456     454     221     222     457
       2       2       1       1       0       0      14       0       8       0     473     285     402     405     282     284     403     406     281
       2       2       1       1       0       0      14       0       8       0     474     402     429     432     405     403     430     433     406
       2       2       1       1       0       0      14       0       8       0     475     429     456     459     432     430     457     460     433
       2       2       1       1       0       0      14       0       8       0     476     456     213     214     459     457     222     223     460
       2       2       1       1       0       0      14       0       8       0     477     282     405     408     279     281     406     409     278
       2       2       1       1       0       0      14       0       8       0     478     405     432     435     408     406     433     436     409
       2       2       1       1       0       0      14       0       8       0     479     432     459     462     435     433     460     463     436
       2       2       1       1       0       0      14       0       8       0     480     459     214     215     462     460     223     224     463
       2       2       1       1       0       0      14       0       8       0     481     279     408     411     276     278     409     412     275
       2       2       1       1       0       0      14       0       8       0     482     408     435     438     411     409     436     439     412
       2       2       1       1       0       0      14       0       8       0     483     435     462     465     438     436     463     466     439
       2       2       1       1       0       0      14       0       8       0     484     462     215     216     465     463     224     225     466
       2       2       1       1       0       0      14       0       8       0     485     276     411     414     273     275     412     415     272
       2       2       1       1       0       0      14       0       8       0     486     411     438     441     414     412     439     442     415
       2       2       1       1       0       0      14       0       8       0     487     438     465     468     441     439     466     469     442
       2       2       1       1       0       0      14       0       8       0     488     465     216     217     468     466     225     226     469
       2       2       1       1       0       0      14       0       8       0     489     273     414      20       4     272     415      17       3
       2       2       1       1       0       0      14       0       8       0     490     414     441      21      20     415     442      18      17
       2       2       1       1       0       0      14       0       8       0     491     441     468      22      21     442     469      19      18
       2       2       1       1       0       0      14       0       8       0     492     468     217      12      22     469     226      11      19
       2       2       1       1       0       0      14       0       8       0     493      28      42     391     296      26      39     145     109
       2       2       1       1       0       0      14       0       8       0     494      42      43     418     391      39      40     136     145
       2       2       1       1       0       0      14       0       8       0     495      43      44     445     418      40      41     127     136
       2       2       1       1       0       0      14       0       8       0     496      44      36     218     445      41      35     118     127
       2       2       1       1       0       0      14       0       8       0     497     296     391     394     293     109     145     144     108
       2       2       1       1       0       0      14       0       8       0     498     391     418     421     394     145     136     135     144
       2       2       1       1       0       0      14       0       8       0     499     418     445     448     421     136     127     126     135
       2       2       1       1       0       0      14       0       8       0     500     445     218     219     448     127     118     117     126
       2       2       1       1       0       0      14       0       8       0     501     293     394     397     290     108     144     143     107
       2       2       1       1       0       0      14       0       8       0     502     394     421     424     397     144     135     134     143
       2       2       1       1       0       0      14       0       8       0     503     421     448     451     424     135     126     125     134
       2       2       1       1       0       0      14       0       8       0     504     448     219     220     451     126     117     116     125
       2       2       1       1       0       0      14       0       8       0     505     290     397     400     287     107     143     142     106
       2       2       1       1       0       0      14       0       8       0     506     397     424     427     400     143     134     133     142
       2       2       1       1       0       0      14       0       8       0     507     424     451     454     427     134     125     124     133
       2       2       1       1       0       0      14       0       8       0     508     451     220     221     454     125     116     115     124
       2       2       1       1       0       0      14       0       8       0     509     287     400     403     284     106     142     141     105
       2       2       1       1       0       0      14       0       8       0     510     400     427     430     403     142     133     132     141
       2       2       1       1       0       0      14       0       8       0     511     427     454     457     430     133     124     123     132
       2       2       1       1       0       0      14       0       8       0     512     454     221     222     457     124     115     114     123
       2       2       1       1       0       0      14       0       8       0     513     284     403     406     281     105     141     140     104
       2       2       1       1       0       0      14       0       8       0     514     403     430     433     406     141     132     131     140
       2       2       1       1       0       0      14       0       8       0     515     430     457     460     433     132     123     122     131
       2       2       1       1       0       0      14       0       8       0     516     457     222     223     460     123     114     113     122
       2       2       1       1       0       0      14       0       8       0     517     281     406     409     278     104     140     139     103
       2       2       1       1       0       0      14       0       8       0     518     406     433     436     409     140     131     130     139
       2       2       1       1       0       0      14       0       8       0     519     433     460     463     436     131     122     121     130
       2       2       1       1       0       0      14       0       8       0     520     460     223     224     463     122     113     112     121
       2       2       1       1       0       0      14       0       8       0     521     278     409     412     275     103     139     138     102
       2       2       1       1       0       0      14       0       8       0     522     409     436     439     412     139     130     129     138
       2       2       1       1       0       0      14       0       8       0     523     436     463     466     439     130     121     120     129
       2       2       1       1       0       0      14       0       8       0     524     463     224     225     466     121     112     111     120
       2       2       1       1       0       0      14       0       8       0     525     275     412     415     272     102     138     137     101
       2       2       1       1       0       0      14       0       8       0     526     412     439     442     415     138     129     128     137
       2       2       1       1       0       0      14       0       8       0     527     439     466     469     442     129     120     119     128
       2       2       1       1       0       0      14       0       8       0     528     466     225     226     469     120     111     110     119
       2       2       1       1       0       0      14       0       8       0     529     272     415      17       3     101     137      14       1
       2       2       1       1       0       0      14       0       8       0     530     415     442      18      17     137     128      15      14
       2       2       1       1       0       0      14       0       8       0     531     442     469      19      18     128     119      16      15
       2       2       1       1       0       0      14       0       8       0     532     469     226      11      19     119     110      10      16
       2       2       1       1       0       0      24       0       8       0     533      85      91     335     235      88      94     470     262
       2       2       1       1       0       0      24       0       8       0     534      91      90     336     335      94      93     497     470
       2       2       1       1       0       0      24       0       8       0     535      90      89     337     336      93      92     524     497
       2       2       1       1       0       0      24       0       8       0     536      89      77     307     337      92      80     308     524
       2       2       1       1       0       0      24       0       8       0     537     235     335     338     234     262     470     473     259
       2       2       1       1       0       0      24       0       8       0     538     335     336     339     338     470     497     500     473
       2       2       1       1       0       0      24       0       8       0     539     336     337     340     339     497     524     527     500
       2       2       1       1       0       0      24       0       8       0     540     337     307     306     340     524     308     309     527
       2       2       1       1       0       0      24       0       8       0     541     234     338     341     233     259     473     476     256
       2       2       1       1       0       0      24       0       8       0     542     338     339     342     341     473     500     503     476
       2       2       1       1       0       0      24       0       8       0     543     339     340     343     342     500     527     530     503
       2       2       1       1       0       0      24       0       8       0     544     340     306     305     343     527     309     310     530
       2       2       1       1       0       0      24       0       8       0     545     233     341     344     232     256     476     479     253
       2       2       1       1       0       0      24       0       8       0     546     341     342     345     344     476     503     506     479
       2       2       1       1       0       0      24       0       8       0     547     342     343     346     345     503     530     533     506
       2       2       1       1       0       0      24       0       8       0     548     343     305     304     346     530     310     311     533
       2       2       1       1       0       0      24       0       8       0     549     232     344     347     231     253     479     482     250
       2       2       1       1       0       0      24       0       8       0     550     344     345     348     347     479     506     509     482
       2       2       1       1       0       0      24       0       8       0     551     345     346     349     348     506     533     536     509
       2       2       1       1       0       0      24       0       8       0     552     346     304     303     349     533     311     312     536
       2       2       1       1       0       0      24       0       8       0     553     231     347     350     230     250     482     485     247
       2       2       1       1       0       0      24       0       8       0     554     347     348     351     350     482     509     512     485
       2       2       1       1       0       0      24       0       8       0     555     348     349     352     351     509     536     539     512
       2       2       1       1       0       0      24       0       8       0     556     349     303     302     352     536     312     313     539
       2       2       1       1       0       0      24       0       8       0     557     230     350     353     229     247     485     488     244
       2       2       1       1       0       0      24       0       8       0     558     350     351     354     353     485     512     515     488
       2       2       1       1       0       0      24       0       8       0     559     351     352     355     354     512     539     542     515
       2       2       1       1       0       0      24       0       8       0     560     352     302     301     355     539     313     314     542
       2       2       1       1       0       0      24       0       8       0     561     229     353     356     228     244     488     491     241
       2       2       1       1       0       0      24       0       8       0     562     353     354     357     356     488     515     518     491
       2       2       1       1       0       0      24       0       8       0     563     354     355     358     357     515     542     545     518
       2       2       1       1       0       0      24       0       8       0     564     355     301     300     358     542     314     315     545
       2       2       1       1       0       0      24       0       8       0     565     228     356     359     227     241     491     494     238
       2       2       1       1       0       0      24       0       8       0     566     356     357     360     359     491     518     521     494
       2       2       1       1       0       0      24       0       8       0     567     357     358     361     360     518     545     548     521
       2       2       1       1       0       0      24       0       8       0     568     358     300     299     361     545     315     316     548
       2       2       1       1       0       0      24       0       8       0     569     227     359      66      60     238     494      69      63
       2       2       1       1       0       0      24       0       8       0     570     359     360      65      66     494     521      68      69
       2       2       1       1       0       0      24       0       8       0     571     360     361      64      65     521     548      67      68
       2       2       1       1       0       0      24       0       8       0     572     361     299      52      64     548     316      55      67
       2       2       1       1       0       0      24       0       8       0     573      88      94     470     262      87      97     471     261
       2       2       1       1       0       0      24       0       8       0     574      94      93     497     470      97      96     498     471
       2       2       1       1       0       0      24       0       8       0     575      93      92     524     497      96      95     525     498
       2       2       1       1       0       0      24       0       8       0     576      92      80     308     524      95      79     317     525
       2       2       1       1       0       0      24       0       8       0     577     262     470     473     259     261     471     474     258
       2       2       1       1       0       0      24       0       8       0     578     470     497     500     473     471     498     501     474
       2       2       1       1       0       0      24       0       8       0     579     497     524     527     500     498     525     528     501
       2       2       1       1       0       0      24       0       8       0     580     524     308     309     527     525     317     318     528
       2       2       1       1       0       0      24       0       8       0     581     259     473     476     256     258     474     477     255
       2       2       1       1       0       0      24       0       8       0     582     473     500     503     476     474     501     504     477
       2       2       1       1       0       0      24       0       8       0     583     500     527     530     503     501     528     531     504
       2       2       1       1       0       0      24       0       8       0     584     527     309     310     530     528     318     319     531
       2       2       1       1       0       0      24       0       8       0     585     256     476     479     253     255     477     480     252
       2       2       1       1       0       0      24       0       8       0     586     476     503     506     479     477     504     507     480
       2       2       1       1       0       0      24       0       8       0     587     503     530     533     506     504     531     534     507
       2       2       1       1       0       0      24       0       8       0     588     530     310     311     533     531     319     320     534
       2       2       1       1       0       0      24       0       8       0     589     253     479     482     250     252     480     483     249
       2       2       1       1       0       0      24       0       8       0     590     479     506     509     482     480     507     510     483
       2       2       1       1       0       0      24       0       8       0     591     506     533     536     509     507     534     537     510
       2       2       1       1       0       0      24       0       8       0     592     533     311     312     536     534     320     321     537
       2       2       1       1       0       0      24       0       8       0     593     250     482     485     247     249     483     486     246
       2       2       1       1       0       0      24       0       8       0     594     482     509     512     485     483     510     513     486
       2       2       1       1       0       0      24       0       8       0     595     509     536     539     512     510     537     540     513
       2       2       1       1       0       0      24       0       8       0     596     536     312     313     539     537     321     322     540
       2       2       1       1       0       0      24       0       8       0     597     247     485     488     244     246     486     489     243
       2       2       1       1       0       0      24       0       8       0     598     485     512     515     488     486     513     516     489
       2       2       1       1       0       0      24       0       8       0     599     512     539     542     515     513     540     543     516
       2       2       1       1       0       0      24       0       8       0     600     539     313     314     542     540     322     323     543
       2       2       1       1       0       0      24       0       8       0     601     244     488     491     241     243     489     492     240
       2       2       1       1       0       0      24       0       8       0     602     488     515     518     491     489     516     519     492
       2       2       1       1       0       0      24       0       8       0     603     515     542     545     518     516     543     546     519
       2       2       1       1       0       0      24       0       8       0     604     542     314     315     545     543     323     324     546
       2       2       1       1       0       0      24       0       8       0     605     241     491     494     238     240     492     495     237
       2       2       1       1       0       0      24       0       8       0     606     491     518     521     494     492     519     522     495
       2       2       1       1       0       0      24       0       8       0     607     518     545     548     521     519     546     549     522
       2       2       1       1       0       0      24       0       8       0     608     545     315     316     548     546     324     325     549
       2       2       1       1       0       0      24       0       8       0     609     238     494      69      63     237     495      72      62
       2       2       1       1       0       0      24       0       8       0     610     494     521      68      69     495     522      71      72
       2       2       1       1       0       0      24       0       8       0     611     521     548      67      68     522     549      70      71
       2       2       1       1       0       0      24       0       8       0     612     548     316      55      67     549     325      54      70
       2       2       1       1       0       0      24       0       8       0     613      87      97     471     261      86     100     472     260
       2       2       1       1       0       0      24       0       8       0     614      97      96     498     471     100      99     499     472
       2       2       1       1       0       0      24       0       8       0     615      96      95     525     498      99      98     526     499
       2       2       1       1       0       0      24       0       8       0     616      95      79     317     525      98      78     326     526
       2       2       1       1       0       0      24       0       8       0     617     261     471     474     258     260     472     475     257
       2       2       1       1       0       0      24       0       8       0     618     471     498     501     474     472     499     502     475
       2       2       1       1       0       0      24       0       8       0     619     498     525     528     501     499     526     529     502
       2       2       1       1       0       0      24       0       8       0     620     525     317     318     528     526     326     327     529
       2       2       1       1       0       0      24       0       8       0     621     258     474     477     255     257     475     478     254
       2       2       1       1       0       0      24       0       8       0     622     474     501     504     477     475     502     505     478
       2       2       1       1       0       0      24       0       8       0     623     501     528     531     504     502     529     532     505
       2       2       1       1       0       0      24       0       8       0     624     528     318     319     531     529     327     328     532
       2       2       1       1       0       0      24       0       8       0     625     255     477     480     252     254     478     481     251
       2       2       1       1       0       0      24       0       8       0     626     477     504     507     480     478     505     508     481
       2       2       1       1       0       0      24       0       8       0     627     504     531     534     507     505     532     535     508
       2       2       1       1       0       0      24       0       8       0     628     531     319     320     534     532     328     329     535
       2       2       1       1       0       0      24       0       8       0     629     252     480     483     249     251     481     484     248
       2       2       1       1       0       0      24       0       8       0     630     480     507     510     483     481     508     511     484
       2       2       1       1       0       0      24       0       8       0     631     507     534     537     510     508     535     538     511
       2       2       1       1       0       0      24       0       8       0     632     534     320     321     537     535     329     330     538
       2       2       1       1       0       0      24       0       8       0     633     249     483     486     246     248     484     487     245
       2       2       1       1       0       0      24       0       8       0     634     483     510     513     486     484     511     514     487
       2       2       1       1       0       0      24       0       8       0     635     510     537     540     513     511     538     541     514
       2       2       1       1       0       0      24       0       8       0     636     537     321     322     540     538     330     331     541
       2       2       1       1       0       0      24       0       8       0     637     246     486     489     243     245     487     490     242
       2       2       1       1       0       0      24       0       8       0     638     486     513     516     489     487     514     517     490
       2       2       1       1       0       0      24       0       8       0     639     513     540     543     516     514     541     544     517
       2       2       1       1       0       0      24       0       8       0     640     540     322     323     543     541     331     332     544
       2       2       1       1       0       0      24       0       8       0     641     243     489     492     240     242     490     493     239
       2       2       1       1       0       0      24       0       8       0     642     489     516     519     492     490     517     520     493
       2       2       1       1       0       0      24       0       8       0     643     516     543     546     519     517     544     547     520
       2       2       1       1       0       0      24       0       8       0     644     543     323     324     546     544     332     333     547
       2       2       1       1       0       0      24       0       8       0     645     240     492     495     237     239     493     496     236
       2       2       1       1       0       0      24       0       8       0     646     492     519     522     495     493     520     523     496
       2       2       1       1       0       0      24       0       8       0     647     519     546     549     522     520     547     550     523
       2       2       1       1       0       0      24       0       8       0     648     546     324     325     549     547     333     334     550
       2       2       1       1       0       0      24       0       8       0     649     237     495      72      62     236     496      75      61
       2       2       1       1       0       0      24       0       8       0     650     495     522      71      72     496     523      74      75
       2       2       1       1       0       0      24       0       8       0     651     522     549      70      71     523     550      73      74
       2       2       1       1       0       0      24       0       8       0     652     549     325      54      70     550     334      53      73
       2       2       1       1       0       0      24       0       8       0     653      86     100     472     260      81      82     190     163
       2       2       1       1       0       0      24       0       8       0     654     100      99     499     472      82      83     189     190
       2       2       1       1       0       0      24       0       8       0     655      99      98     526     499      83      84     188     189
       2       2       1       1       0       0      24       0       8       0     656      98      78     326     526      84      76     154     188
       2       2       1       1       0       0      24       0       8       0     657     260     472     475     257     163     190     187     162
       2       2       1       1       0       0      24       0       8       0     658     472     499     502     475     190     189     186     187
       2       2       1       1       0       0      24       0       8       0     659     499     526     529     502     189     188     185     186
       2       2       1       1       0       0      24       0       8       0     660     526     326     327     529     188     154     153     185
       2       2       1       1       0       0      24       0       8       0     661     257     475     478     254     162     187     184     161
       2       2       1       1       0       0      24       0       8       0     662     475     502     505     478     187     186     183     184
       2       2       1       1       0       0      24       0       8       0     663     502     529     532     505     186     185     182     183
       2       2       1       1       0       0      24       0       8       0     664     529     327     328     532     185     153     152     182
       2       2       1       1       0       0      24       0       8       0     665     254     478     481     251     161     184     181     160
       2       2       1       1       0       0      24       0       8       0     666     478     505     508     481     184     183     180     181
       2       2       1       1       0       0      24       0       8       0     667     505     532     535     508     183     182     179     180
       2       2       1       1       0       0      24       0       8       0     668     532     328     329     535     182     152     151     179
       2       2       1       1       0       0      24       0       8       0     669     251     481     484     248     160     181     178     159
       2       2       1       1       0       0      24       0       8       0     670     481     508     511     484     181     180     177     178
       2       2       1       1       0       0      24       0       8       0     671     508     535     538     511     180     179     176     177
       2       2       1       1       0       0      24       0       8       0     672     535     329     330     538     179     151     150     176
       2       2       1       1       0       0      24       0       8       0     673     248     484     487     245     159     178     175     158
       2       2       1       1       0       0      24       0       8       0     674     484     511     514     487     178     177     174     175
       2       2       1       1       0       0      24       0       8       0     675     511     538     541     514     177     176     173     174
       2       2       1       1       0       0      24       0       8       0     676     538     330     331     541     176     150     149     173
       2       2       1       1       0       0      24       0       8       0     677     245     487     490     242     158     175     172     157
       2       2       1       1       0       0      24       0       8       0     678     487     514     517     490     175     174     171     172
       2       2       1       1       0       0      24       0       8       0     679     514     541     544     517     174     173     170     171
       2       2       1       1       0       0      24       0       8       0     680     541     331     332     544     173     149     148     170
       2       2       1       1       0       0      24       0       8       0     681     242     490     493     239     157     172     169     156
       2       2       1       1       0       0      24       0       8       0     682     490     517     520     493     172     171     168     169
       2       2       1       1       0       0      24       0       8       0     683     517     544     547     520     171     170     167     168
       2       2       1       1       0       0      24       0       8       0     684     544     332     333     547     170     148     147     167
       2       2       1       1       0       0      24       0       8       0     685     239     493     496     236     156     169     166     155
       2       2       1       1       0       0      24       0       8       0     686     493     520     523     496     169     168     165     166
       2       2       1       1       0       0      24       0       8       0     687     520     547     550     523     168     167     164     165
       2       2       1       1       0       0      24       0       8       0     688     547     333     334     550     167     147     146     164
       2       2       1       1       0       0      24       0       8       0     689     236     496      75      61     155     166      57      56
       2       2       1       1       0       0      24       0       8       0     690     496     523      74      75     166     165      58      57
       2       2       1       1       0       0      24       0       8       0     691     523     550      73      74     165     164      59      58
       2       2       1       1       0       0      24       0       8       0     692     550     334      53      73     164     146      51      59
MPDATA,R5.0, 1,EX  ,       1, 1, 2.060000000E+11,
MPDATA,R5.0, 1,NUXY,       1, 1, 0.300000000    ,
MPDATA,R5.0, 1,DENS,       1, 1,  7800.00000    ,
MPDATA,R5.0, 1,DENS,       2, 1,  1000.00000    ,
MPDATA,R5.0, 1,SONC,       2, 1,  1500.00000    ,
SFE,     373,   2,FSI 
SFE,     373,   5,FSI 
SFE,     374,   2,FSI 
SFE,     375,   2,FSI 
SFE,     376,   2,FSI 
SFE,     376,   3,FSI 
SFE,     377,   5,FSI 
SFE,     380,   3,FSI 
SFE,     381,   5,FSI 
SFE,     384,   3,FSI 
SFE,     385,   5,FSI 
SFE,     388,   3,FSI 
SFE,     389,   5,FSI 
SFE,     392,   3,FSI 
SFE,     393,   5,FSI 
SFE,     396,   3,FSI 
SFE,     397,   5,FSI 
SFE,     400,   3,FSI 
SFE,     401,   5,FSI 
SFE,     404,   3,FSI 
SFE,     405,   5,FSI 
SFE,     408,   3,FSI 
SFE,     409,   4,FSI 
SFE,     409,   5,FSI 
SFE,     410,   4,FSI 
SFE,     411,   4,FSI 
SFE,     412,   3,FSI 
SFE,     412,   4,FSI 
SFE,     413,   2,FSI 
SFE,     413,   5,FSI 
SFE,     414,   2,FSI 
SFE,     415,   2,FSI 
SFE,     416,   2,FSI 
SFE,     416,   3,FSI 
SFE,     417,   5,FSI 
SFE,     420,   3,FSI 
SFE,     421,   5,FSI 
SFE,     424,   3,FSI 
SFE,     425,   5,FSI 
SFE,     428,   3,FSI 
SFE,     429,   5,FSI 
SFE,     432,   3,FSI 
SFE,     433,   5,FSI 
SFE,     436,   3,FSI 
SFE,     437,   5,FSI 
SFE,     440,   3,FSI 
SFE,     441,   5,FSI 
SFE,     444,   3,FSI 
SFE,     445,   5,FSI 
SFE,     448,   3,FSI 
SFE,     449,   4,FSI 
SFE,     449,   5,FSI 
SFE,     450,   4,FSI 
SFE,     451,   4,FSI 
SFE,     452,   3,FSI 
SFE,     452,   4,FSI 
SFE,     453,   2,FSI 
SFE,     453,   5,FSI 
SFE,     454,   2,FSI 
SFE,     455,   2,FSI 
SFE,     456,   2,FSI 
SFE,     456,   3,FSI 
SFE,     457,   5,FSI 
SFE,     460,   3,FSI 
SFE,     461,   5,FSI 
SFE,     464,   3,FSI 
SFE,     465,   5,FSI 
SFE,     468,   3,FSI 
SFE,     469,   5,FSI 
SFE,     472,   3,FSI 
SFE,     473,   5,FSI 
SFE,     476,   3,FSI 
SFE,     477,   5,FSI 
SFE,     480,   3,FSI 
SFE,     481,   5,FSI 
SFE,     484,   3,FSI 
SFE,     485,   5,FSI 
SFE,     488,   3,FSI 
SFE,     489,   4,FSI 
SFE,     489,   5,FSI 
SFE,     490,   4,FSI 
SFE,     491,   4,FSI 
SFE,     492,   3,FSI 
SFE,     492,   4,FSI 
SFE,     493,   2,FSI 
SFE,     493,   5,FSI 
SFE,     493,   6,FSI 
SFE,     494,   2,FSI 
SFE,     494,   6,FSI 
SFE,     495,   2,FSI 
SFE,     495,   6,FSI 
SFE,     496,   2,FSI 
SFE,     496,   3,FSI 
SFE,     496,   6,FSI 
SFE,     497,   5,FSI 
SFE,     497,   6,FSI 
SFE,     498,   6,FSI 
SFE,     499,   6,FSI 
SFE,     500,   3,FSI 
SFE,     500,   6,FSI 
SFE,     501,   5,FSI 
SFE,     501,   6,FSI 
SFE,     502,   6,FSI 
SFE,     503,   6,FSI 
SFE,     504,   3,FSI 
SFE,     504,   6,FSI 
SFE,     505,   5,FSI 
SFE,     505,   6,FSI 
SFE,     506,   6,FSI 
SFE,     507,   6,FSI 
SFE,     508,   3,FSI 
SFE,     508,   6,FSI 
SFE,     509,   5,FSI 
SFE,     509,   6,FSI 
SFE,     510,   6,FSI 
SFE,     511,   6,FSI 
SFE,     512,   3,FSI 
SFE,     512,   6,FSI 
SFE,     513,   5,FSI 
SFE,     513,   6,FSI 
SFE,     514,   6,FSI 
SFE,     515,   6,FSI 
SFE,     516,   3,FSI 
SFE,     516,   6,FSI 
SFE,     517,   5,FSI 
SFE,     517,   6,FSI 
SFE,     518,   6,FSI 
SFE,     519,   6,FSI 
SFE,     520,   3,FSI 
SFE,     520,   6,FSI 
SFE,     521,   5,FSI 
SFE,     521,   6,FSI 
SFE,     522,   6,FSI 
SFE,     523,   6,FSI 
SFE,     524,   3,FSI 
SFE,     524,   6,FSI 
SFE,     525,   5,FSI 
SFE,     525,   6,FSI 
SFE,     526,   6,FSI 
SFE,     527,   6,FSI 
SFE,     528,   3,FSI 
SFE,     528,   6,FSI 
SFE,     529,   4,FSI 
SFE,     529,   5,FSI 
SFE,     529,   6,FSI 
SFE,     530,   4,FSI 
SFE,     530,   6,FSI 
