       2       3       1       1       0       0      24       0       8       0    3543     915     935     168     168     169     169     169     169
       2       3       1       1       0       0      24       0       8       0    3544     720     517     495     495     496     496     496     496
       2       3       1       1       0       0      24       0       8       0    3545     722     494     721     721     523     523     523     523
       2       3       1       1       0       0      24       0       8       0    3546     993      25     976     976     975     975     975     975
       2       3       1       1       0       0      24       0       8       0    3547     993      27      25      25      28      28      28      28
       2       3       1       1       0       0      24       0       8       0    3548     870     866     872     872     124     124     124     124
       2       3       1       1       0       0      24       0       8       0    3549     992     756     880     880     879     879     879     879
       2       3       1       1       0       0      24       0       8       0    3550      33     480     481     481     890     890     890     890
       2       3       1       1       0       0      24       0       8       0    3551     882     435     735     735     736     736     736     736
       2       3       1       1       0       0      24       0       8       0    3552     881     189     188     188     193     193     193     193
       2       3       1       1       0       0      24       0       8       0    3553     188     887     973     973     189     189     189     189
       2       3       1       1       0       0      24       0       8       0    3554     948     195      87      87      86      86      86      86
       2       3       1       1       0       0      24       0       8       0    3555     985     883     199     199     194     194     194     194
       2       3       1       1       0       0      24       0       8       0    3556     421     422     435     435     736     736     736     736
       2       3       1       1       0       0      24       0       8       0    3557     888     990     439     439     438     438     438     438
       2       3       1       1       0       0      24       0       8       0    3558     869     731     771     771     730     730     730     730
       2       3       1       1       0       0      24       0       8       0    3559     131     136      95      95     549     549     549     549
       2       3       1       1       0       0      24       0       8       0    3560     729     547     730     730     486     486     486     486
       2       3       1       1       0       0      24       0       8       0    3561     980     728     729     729     769     769     769     769
       2       3       1       1       0       0      24       0       8       0    3562     950     514     511     511     512     512     512     512
       2       3       1       1       0       0      24       0       8       0    3563     951     775     716     716     717     717     717     717
       2       3       1       1       0       0      24       0       8       0    3564     508     505     499     499     716     716     716     716
       2       3       1       1       0       0      24       0       8       0    3565     971     972     880     880     230     230     230     230
       2       3       1       1       0       0      24       0       8       0    3566     951     775     755     755     716     716     716     716
       2       3       1       1       0       0      24       0       8       0    3567     489     490     726     726     535     535     535     535
       2       3       1       1       0       0      24       0       8       0    3568     903     491     532     532     490     490     490     490
       2       3       1       1       0       0      24       0       8       0    3569     755     991     951     951     715     715     715     715
       2       3       1       1       0       0      24       0       8       0    3570     556      11     776     776       8       8       8       8
       2       3       1       1       0       0      24       0       8       0    3571     993     976     900     900     975     975     975     975
       2       3       1       1       0       0      24       0       8       0    3572     856     857     539     539     538     538     538     538
       2       3       1       1       0       0      24       0       8       0    3573     927     998     462     462     745     745     745     745
       2       3       1       1       0       0      24       0       8       0    3574     856     488     538     538     541     541     541     541
       2       3       1       1       0       0      24       0       8       0    3575     156     534     100     100     537     537     537     537
       2       3       1       1       0       0      24       0       8       0    3576     904     765     764     764     724     724     724     724
       2       3       1       1       0       0      24       0       8       0    3577     880     756     713     713     712     712     712     712
       2       3       1       1       0       0      24       0       8       0    3578     739     418     447     447     444     444     444     444
       2       3       1       1       0       0      24       0       8       0    3579     919     202     953     953     954     954     954     954
       2       3       1       1       0       0      24       0       8       0    3580     848     971     232     232     227     227     227     227
       2       3       1       1       0       0      24       0       8       0    3581     120     889     479     479     125     125     125     125
       2       3       1       1       0       0      24       0       8       0    3582     923     145      77      77     467     467     467     467
       2       3       1       1       0       0      24       0       8       0    3583     849     208     209     209     203     203     203     203
       2       3       1       1       0       0      24       0       8       0    3584     985     200      88      88     195     195     195     195
       2       3       1       1       0       0      24       0       8       0    3585     482      18      35      35     120     120     120     120
       2       3       1       1       0       0      24       0       8       0    3586     855     889     482     482     120     120     120     120
       2       3       1       1       0       0      24       0       8       0    3587     867    1000     131     131     126     126     126     126
       2       3       1       1       0       0      24       0       8       0    3588     847     714     733     733     426     426     426     426
       2       3       1       1       0       0      24       0       8       0    3589      34     481     482     482     855     855     855     855
       2       3       1       1       0       0      24       0       8       0    3590     890     480     750     750     754     754     754     754
       2       3       1       1       0       0      24       0       8       0    3591     891     754     753     753      30      30      30      30
       2       3       1       1       0       0      24       0       8       0    3592     976      21      22      22      24      24      24      24
       2       3       1       1       0       0      24       0       8       0    3593     993     752     774     774     772     772     772     772
       2       3       1       1       0       0      24       0       8       0    3594     976      22      21      21     557     557     557     557
       2       3       1       1       0       0      24       0       8       0    3595       7      23     116     116      92      92      92      92
       2       3       1       1       0       0      24       0       8       0    3596     730     547     485     485     486     486     486     486
       2       3       1       1       0       0      24       0       8       0    3597     852       6     117     117       5       5       5       5
       2       3       1       1       0       0      24       0       8       0    3598     876     898     865     865     771     771     771     771
       2       3       1       1       0       0      24       0       8       0    3599     993     751     752     752     772     772     772     772
       2       3       1       1       0       0      24       0       8       0    3600     976      25      24      24      22      22      22      22
       2       3       1       1       0       0      24       0       8       0    3601     126     127     867     867     861     861     861     861
       2       3       1       1       0       0      24       0       8       0    3602     891     753     774     774     752     752     752     752
       2       3       1       1       0       0      24       0       8       0    3603     862     552     554     554     551     551     551     551
       2       3       1       1       0       0      24       0       8       0    3604     862     974     863     863     900     900     900     900
       2       3       1       1       0       0      24       0       8       0    3605     957     926     154     154     149     149     149     149
       2       3       1       1       0       0      24       0       8       0    3606     929     893     935     935     915     915     915     915
       2       3       1       1       0       0      24       0       8       0    3607     176     105     104     104     522     522     522     522
       2       3       1       1       0       0      24       0       8       0    3608     972     207     208     208     202     202     202     202
       2       3       1       1       0       0      24       0       8       0    3609     214     219     714     714     211     211     211     211
       2       3       1       1       0       0      24       0       8       0    3610     880     971     231     231     901     901     901     901
       2       3       1       1       0       0      24       0       8       0    3611     202     201     919     919     207     207     207     207
       2       3       1       1       0       0      24       0       8       0    3612     715     505     500     500     502     502     502     502
       2       3       1       1       0       0      24       0       8       0    3613     955     947     200     200     434     434     434     434
       2       3       1       1       0       0      24       0       8       0    3614     214     211     714     714     425     425     425     425
       2       3       1       1       0       0      24       0       8       0    3615     744     767     766     766     927     927     927     927
       2       3       1       1       0       0      24       0       8       0    3616     849     955     204     204     205     205     205     205
       2       3       1       1       0       0      24       0       8       0    3617     886     717     718     718     758     758     758     758
       2       3       1       1       0       0      24       0       8       0    3618     971     227     226     226     231     231     231     231
       2       3       1       1       0       0      24       0       8       0    3619     202     918     954     954     919     919     919     919
       2       3       1       1       0       0      24       0       8       0    3620     944     946     933     933     945     945     945     945
       2       3       1       1       0       0      24       0       8       0    3621     502     218     234     234     229     229     229     229
       2       3       1       1       0       0      24       0       8       0    3622     894     170     175     175      83      83      83      83
       2       3       1       1       0       0      24       0       8       0    3623     877     503     991     991     502     502     502     502
       2       3       1       1       0       0      24       0       8       0    3624      76     140     470     470      77      77      77      77
       2       3       1       1       0       0      24       0       8       0    3625     997     140     145     145      77      77      77      77
       2       3       1       1       0       0      24       0       8       0    3626     942     518     520     520     517     517     517     517
       2       3       1       1       0       0      24       0       8       0    3627     720     517     520     520     495     495     495     495
       2       3       1       1       0       0      24       0       8       0    3628      72       1      18      18     120     120     120     120
       2       3       1       1       0       0      24       0       8       0    3629      19     481     482     482      34      34      34      34
       2       3       1       1       0       0      24       0       8       0    3630     994     528     527     527     525     525     525     525
       2       3       1       1       0       0      24       0       8       0    3631     990     737     760     760     738     738     738     738
       2       3       1       1       0       0      24       0       8       0    3632     893     450     448     448     447     447     447     447
       2       3       1       1       0       0      24       0       8       0    3633     973     178     183     183     184     184     184     184
       2       3       1       1       0       0      24       0       8       0    3634     950     908     910     910     881     881     881     881
       2       3       1       1       0       0      24       0       8       0    3635     948     189     195     195     190     190     190     190
       2       3       1       1       0       0      24       0       8       0    3636     435     735     736     736     422     422     422     422
       2       3       1       1       0       0      24       0       8       0    3637     989     442     445     445     443     443     443     443
       2       3       1       1       0       0      24       0       8       0    3638     903     490     532     532     535     535     535     535
       2       3       1       1       0       0      24       0       8       0    3639     912     447     445     445     444     444     444     444
       2       3       1       1       0       0      24       0       8       0    3640     856     489     726     726     538     538     538     538
       2       3       1       1       0       0      24       0       8       0    3641     881     194     189     189     193     193     193     193
       2       3       1       1       0       0      24       0       8       0    3642     538     535     489     489     726     726     726     726
       2       3       1       1       0       0      24       0       8       0    3643     933     763     934     934     764     764     764     764
       2       3       1       1       0       0      24       0       8       0    3644     913     179     912     912     180     180     180     180
       2       3       1       1       0       0      24       0       8       0    3645     894     452      83      83     449     449     449     449
       2       3       1       1       0       0      24       0       8       0    3646     917     174     915     915     913     913     913     913
       2       3       1       1       0       0      24       0       8       0    3647     925     962     927     927     926     926     926     926
       2       3       1       1       0       0      24       0       8       0    3648     894     175     917     917     449     449     449     449
       2       3       1       1       0       0      24       0       8       0    3649     136     979     549     549     131     131     131     131
       2       3       1       1       0       0      24       0       8       0    3650     944     164     170     170     165     165     165     165
       2       3       1       1       0       0      24       0       8       0    3651     958     456     743     743     459     459     459     459
       2       3       1       1       0       0      24       0       8       0    3652     944     170      82      82     165     165     165     165
       2       3       1       1       0       0      24       0       8       0    3653     730     547     550     550     485     485     485     485
       2       3       1       1       0       0      24       0       8       0    3654     956     961     457     457     946     946     946     946
       2       3       1       1       0       0      24       0       8       0    3655     858     540     896     896     146     146     146     146
       2       3       1       1       0       0      24       0       8       0    3656     946     164     160     160     159     159     159     159
       2       3       1       1       0       0      24       0       8       0    3657     902     906     905     905     904     904     904     904
       2       3       1       1       0       0      24       0       8       0    3658     997     144     145     145     139     139     139     139
       2       3       1       1       0       0      24       0       8       0    3659     997     140     139     139     145     145     145     145
       2       3       1       1       0       0      24       0       8       0    3660     970     134     987     987     968     968     968     968
       2       3       1       1       0       0      24       0       8       0    3661     745     412     465     465     462     462     462     462
       2       3       1       1       0       0      24       0       8       0    3662     216     504     224     224     503     503     503     503
       2       3       1       1       0       0      24       0       8       0    3663     896     152     146     146     151     151     151     151
       2       3       1       1       0       0      24       0       8       0    3664     954     885     937     937     886     886     886     886
       2       3       1       1       0       0      24       0       8       0    3665     979     867     131     131     978     978     978     978
       2       3       1       1       0       0      24       0       8       0    3666     468     746     747     747     411     411     411     411
       2       3       1       1       0       0      24       0       8       0    3667     991     506     505     505     503     503     503     503
       2       3       1       1       0       0      24       0       8       0    3668     956     957     154     154     155     155     155     155
       2       3       1       1       0       0      24       0       8       0    3669     130     125      73      73     479     479     479     479
       2       3       1       1       0       0      24       0       8       0    3670     967     472     986     986     469     469     469     469
       2       3       1       1       0       0      24       0       8       0    3671     850     851     210     210     205     205     205     205
       2       3       1       1       0       0      24       0       8       0    3672     855     852     118     118       4       4       4       4
       2       3       1       1       0       0      24       0       8       0    3673       1       3      18      18     120     120     120     120
       2       3       1       1       0       0      24       0       8       0    3674     951     959     775     775     717     717     717     717
       2       3       1       1       0       0      24       0       8       0    3675     983     183     187     187     188     188     188     188
       2       3       1       1       0       0      24       0       8       0    3676     942     520     518     518     521     521     521     521
       2       3       1       1       0       0      24       0       8       0    3677     921     147     142     142     896     896     896     896
       2       3       1       1       0       0      24       0       8       0    3678     908     513     108     108     107     107     107     107
       2       3       1       1       0       0      24       0       8       0    3679     888     736     737     737     438     438     438     438
       2       3       1       1       0       0      24       0       8       0    3680     433     436     947     947     434     434     434     434
       2       3       1       1       0       0      24       0       8       0    3681     939     182     183     183     177     177     177     177
       2       3       1       1       0       0      24       0       8       0    3682     967     471     469     469     468     468     468     468
       2       3       1       1       0       0      24       0       8       0    3683     913     178     173     173     172     172     172     172
       2       3       1       1       0       0      24       0       8       0    3684     158     907     157     157     153     153     153     153
       2       3       1       1       0       0      24       0       8       0    3685     977     545     542     542     543     543     543     543
       2       3       1       1       0       0      24       0       8       0    3686     982     939     941     941     942     942     942     942
       2       3       1       1       0       0      24       0       8       0    3687     940     721     930     930     762     762     762     762
       2       3       1       1       0       0      24       0       8       0    3688     453     742     415     415     416     416     416     416
       2       3       1       1       0       0      24       0       8       0    3689     944     169     894     894     170     170     170     170
       2       3       1       1       0       0      24       0       8       0    3690     944     933     454     454     451     451     451     451
       2       3       1       1       0       0      24       0       8       0    3691     935     164     163     163     169     169     169     169
       2       3       1       1       0       0      24       0       8       0    3692     946     160     165     165      81      81      81      81
       2       3       1       1       0       0      24       0       8       0    3693     926     154     149     149     148     148     148     148
       2       3       1       1       0       0      24       0       8       0    3694     894     893     935     935     944     944     944     944
       2       3       1       1       0       0      24       0       8       0    3695     947     433     430     430     432     432     432     432
       2       3       1       1       0       0      24       0       8       0    3696     869     551     550     550     548     548     548     548
       2       3       1       1       0       0      24       0       8       0    3697     893     448     450     450     451     451     451     451
       2       3       1       1       0       0      24       0       8       0    3698     869     730     550     550     731     731     731     731
       2       3       1       1       0       0      24       0       8       0    3699     923     149     150     150     144     144     144     144
       2       3       1       1       0       0      24       0       8       0    3700     862     974     900     900     731     731     731     731
       2       3       1       1       0       0      24       0       8       0    3701     974     553     732     732     731     731     731     731
       2       3       1       1       0       0      24       0       8       0    3702     852       6       5       5      29      29      29      29
       2       3       1       1       0       0      24       0       8       0    3703     745     413     412     412     462     462     462     462
       2       3       1       1       0       0      24       0       8       0    3704     892     774     750     750     773     773     773     773
       2       3       1       1       0       0      24       0       8       0    3705     920     206     207     207     201     201     201     201
       2       3       1       1       0       0      24       0       8       0    3706     920     504     507     507     506     506     506     506
       2       3       1       1       0       0      24       0       8       0    3707     968     998     468     468     469     469     469     469
       2       3       1       1       0       0      24       0       8       0    3708     471     474     409     409     748     748     748     748
       2       3       1       1       0       0      24       0       8       0    3709     998     746     465     465     745     745     745     745
       2       3       1       1       0       0      24       0       8       0    3710     956     159     155     155     154     154     154     154
       2       3       1       1       0       0      24       0       8       0    3711     230     972     225     225     226     226     226     226
       2       3       1       1       0       0      24       0       8       0    3712     920     110     507     507     504     504     504     504
       2       3       1       1       0       0      24       0       8       0    3713     861     127     122     122     126     126     126     126
       2       3       1       1       0       0      24       0       8       0    3714     874     890     481     481     480     480     480     480
       2       3       1       1       0       0      24       0       8       0    3715     850     431     205     205      89      89      89      89
       2       3       1       1       0       0      24       0       8       0    3716     851     427     429     429     430     430     430     430
       2       3       1       1       0       0      24       0       8       0    3717     866     128     124     124     123     123     123     123
       2       3       1       1       0       0      24       0       8       0    3718     923     145     144     144     150     150     150     150
       2       3       1       1       0       0      24       0       8       0    3719     522     521     995     995     938     938     938     938
       2       3       1       1       0       0      24       0       8       0    3720     987     138     144     144     139     139     139     139
       2       3       1       1       0       0      24       0       8       0    3721     762     929     893     893     763     763     763     763
       2       3       1       1       0       0      24       0       8       0    3722     912     444     445     445     442     442     442     442
       2       3       1       1       0       0      24       0       8       0    3723     131    1000      94      94     126     126     126     126
       2       3       1       1       0       0      24       0       8       0    3724     998     745     465     465     462     462     462     462
       2       3       1       1       0       0      24       0       8       0    3725     931     166     928     928     167     167     167     167
       2       3       1       1       0       0      24       0       8       0    3726     102     528     999     999     166     166     166     166
       2       3       1       1       0       0      24       0       8       0    3727     998     463     462     462     465     465     465     465
       2       3       1       1       0       0      24       0       8       0    3728     129     899     866     866     872     872     872     872
       2       3       1       1       0       0      24       0       8       0    3729     905     534     537     537     536     536     536     536
       2       3       1       1       0       0      24       0       8       0    3730     993     900     772     772     892     892     892     892
       2       3       1       1       0       0      24       0       8       0    3731     852     118       5       5     117     117     117     117
       2       3       1       1       0       0      24       0       8       0    3732     552    1000     126     126      94      94      94      94
       2       3       1       1       0       0      24       0       8       0    3733       4     855     119     119     118     118     118     118
       2       3       1       1       0       0      24       0       8       0    3734     166     999     101     101     931     931     931     931
       2       3       1       1       0       0      24       0       8       0    3735     952     760     761     761     738     738     738     738
       2       3       1       1       0       0      24       0       8       0    3736     918     951     910     910     954     954     954     954
       2       3       1       1       0       0      24       0       8       0    3737     882     888     436     436     435     435     435     435
       2       3       1       1       0       0      24       0       8       0    3738     180     449     175     175      83      83      83      83
       2       3       1       1       0       0      24       0       8       0    3739     993      24      27      27     752     752     752     752
       2       3       1       1       0       0      24       0       8       0    3740     130     476      75      75     969     969     969     969
       2       3       1       1       0       0      24       0       8       0    3741     549      95    1000    1000     552     552     552     552
       2       3       1       1       0       0      24       0       8       0    3742     761     721     941     941     762     762     762     762
       2       3       1       1       0       0      24       0       8       0    3743     552      95    1000    1000      94      94      94      94
       2       3       1       1       0       0      24       0       8       0    3744     934     764     763     763     723     723     723     723
       2       3       1       1       0       0      24       0       8       0    3745     896     152     147     147     146     146     146     146
       2       3       1       1       0       0      24       0       8       0    3746     453     741     742     742     416     416     416     416
       2       3       1       1       0       0      24       0       8       0    3747     456     415     453     453     742     742     742     742
       2       3       1       1       0       0      24       0       8       0    3748     966     766     765     765     725     725     725     725
       2       3       1       1       0       0      24       0       8       0    3749     915     168     174     174     169     169     169     169
       2       3       1       1       0       0      24       0       8       0    3750     917     448     912     912     911     911     911     911
       2       3       1       1       0       0      24       0       8       0    3751     142     895     141     141     978     978     978     978
       2       3       1       1       0       0      24       0       8       0    3752     961     946     454     454     457     457     457     457
       2       3       1       1       0       0      24       0       8       0    3753     946      81     165     165     455     455     455     455
       2       3       1       1       0       0      24       0       8       0    3754     912     444     739     739     447     447     447     447
       2       3       1       1       0       0      24       0       8       0    3755     873     476     475     475     478     478     478     478
       2       3       1       1       0       0      24       0       8       0    3756     935     168     163     163     162     162     162     162
       2       3       1       1       0       0      24       0       8       0    3757     935     894     169     169     917     917     917     917
       2       3       1       1       0       0      24       0       8       0    3758     957     927     923     923     463     463     463     463
       2       3       1       1       0       0      24       0       8       0    3759     869     547     548     548     550     550     550     550
       2       3       1       1       0       0      24       0       8       0    3760     983     960     188     188     187     187     187     187
       2       3       1       1       0       0      24       0       8       0    3761      35      18       3       3     120     120     120     120
       2       3       1       1       0       0      24       0       8       0    3762     897     747     770     770     748     748     748     748
       2       3       1       1       0       0      24       0       8       0    3763     873     475     474     474     477     477     477     477
       2       3       1       1       0       0      24       0       8       0    3764     870     876     872     872     866     866     866     866
       2       3       1       1       0       0      24       0       8       0    3765     924     137     143     143     138     138     138     138
       2       3       1       1       0       0      24       0       8       0    3766     987     138     924     924     144     144     144     144
       2       3       1       1       0       0      24       0       8       0    3767     751      17      21      21      16      16      16      16
       2       3       1       1       0       0      24       0       8       0    3768     123     853     118     118     124     124     124     124
       2       3       1       1       0       0      24       0       8       0    3769     138     139     987     987     970     970     970     970
       2       3       1       1       0       0      24       0       8       0    3770     471     747     410     410     468     468     468     468
       2       3       1       1       0       0      24       0       8       0    3771     858     540     543     543     542     542     542     542
       2       3       1       1       0       0      24       0       8       0    3772     924     143     137     137     142     142     142     142
       2       3       1       1       0       0      24       0       8       0    3773     968     769     770     770     747     747     747     747
       2       3       1       1       0       0      24       0       8       0    3774     864     116     121     121     122     122     122     122
       2       3       1       1       0       0      24       0       8       0    3775     863     121     116     116     558     558     558     558
       2       3       1       1       0       0      24       0       8       0    3776     996     117       6       6     116     116     116     116
       2       3       1       1       0       0      24       0       8       0    3777     957     464     463     463     923     923     923     923
       2       3       1       1       0       0      24       0       8       0    3778     976     751      21      21      24      24      24      24
       2       3       1       1       0       0      24       0       8       0    3779     776       8      11      11      17      17      17      17
       2       3       1       1       0       0      24       0       8       0    3780     852       5       4       4      32      32      32      32
       2       3       1       1       0       0      24       0       8       0    3781     521     995     938     938     940     940     940     940
       2       3       1       1       0       0      24       0       8       0    3782     896     537     540     540     539     539     539     539
       2       3       1       1       0       0      24       0       8       0    3783     943     984     939     939     518     518     518     518
       2       3       1       1       0       0      24       0       8       0    3784     881     950     908     908     960     960     960     960
       2       3       1       1       0       0      24       0       8       0    3785      21     556     557     557      11      11      11      11
       2       3       1       1       0       0      24       0       8       0    3786     937     757     758     758     735     735     735     735
       2       3       1       1       0       0      24       0       8       0    3787     883     194     198     198     199     199     199     199
       2       3       1       1       0       0      24       0       8       0    3788     891      27      30      30     753     753     753     753
       2       3       1       1       0       0      24       0       8       0    3789     984     181     519     519     105     105     105     105
       2       3       1       1       0       0      24       0       8       0    3790     930     932     526     526     527     527     527     527
       2       3       1       1       0       0      24       0       8       0    3791     480     750     407     407     477     477     477     477
       2       3       1       1       0       0      24       0       8       0    3792     907     152     156     156     157     157     157     157
       2       3       1       1       0       0      24       0       8       0    3793      20     480     481     481      33      33      33      33
       2       3       1       1       0       0      24       0       8       0    3794     931     167     162     162     161     161     161     161
       2       3       1       1       0       0      24       0       8       0    3795     867     552     551     551     549     549     549     549
       2       3       1       1       0       0      24       0       8       0    3796     907     151     152     152     896     896     896     896
       2       3       1       1       0       0      24       0       8       0    3797     932     763     722     722     723     723     723     723
       2       3       1       1       0       0      24       0       8       0    3798     126      94     121     121     552     552     552     552
       2       3       1       1       0       0      24       0       8       0    3799     864     871     865     865     900     900     900     900
       2       3       1       1       0       0      24       0       8       0    3800     929     915     914     914     911     911     911     911
       2       3       1       1       0       0      24       0       8       0    3801     906     161     162     162     156     156     156     156
       2       3       1       1       0       0      24       0       8       0    3802     874     773     750     750     749     749     749     749
       2       3       1       1       0       0      24       0       8       0    3803     890      33      31      31      34      34      34      34
       2       3       1       1       0       0      24       0       8       0    3804     479     120      73      73     482     482     482     482
       2       3       1       1       0       0      24       0       8       0    3805     976     732     751     751     772     772     772     772
       2       3       1       1       0       0      24       0       8       0    3806     931     167     161     161     166     166     166     166
       2       3       1       1       0       0      24       0       8       0    3807     468     411     747     747     410     410     410     410
       2       3       1       1       0       0      24       0       8       0    3808     137     138     978     978     132     132     132     132
       2       3       1       1       0       0      24       0       8       0    3809     889     481     479     479     478     478     478     478
       2       3       1       1       0       0      24       0       8       0    3810     870     874     876     876     892     892     892     892
       2       3       1       1       0       0      24       0       8       0    3811     855      32      31      31      29      29      29      29
       2       3       1       1       0       0      24       0       8       0    3812     925     857     859     859     767     767     767     767
       2       3       1       1       0       0      24       0       8       0    3813     855      32      34      34      31      31      31      31
       2       3       1       1       0       0      24       0       8       0    3814     141     978     136     136     142     142     142     142
       2       3       1       1       0       0      24       0       8       0    3815      98     146     151     151     540     540     540     540
       2       3       1       1       0       0      24       0       8       0    3816     967     474     475     475     472     472     472     472
       2       3       1       1       0       0      24       0       8       0    3817     958     462     460     460     459     459     459     459
       2       3       1       1       0       0      24       0       8       0    3818     980     547     544     544     545     545     545     545
       2       3       1       1       0       0      24       0       8       0    3819     889     119     125     125     120     120     120     120
       2       3       1       1       0       0      24       0       8       0    3820     979     136     978     978     131     131     131     131
       2       3       1       1       0       0      24       0       8       0    3821     130     479      74      74     476     476     476     476
       2       3       1       1       0       0      24       0       8       0    3822     121     116     558     558      92      92      92      92
       2       3       1       1       0       0      24       0       8       0    3823     866     864     123     123     871     871     871     871
       2       3       1       1       0       0      24       0       8       0    3824     874     480     481     481     478     478     478     478
       2       3       1       1       0       0      24       0       8       0    3825     900     731     772     772     773     773     773     773
       2       3       1       1       0       0      24       0       8       0    3826     749     408     474     474     409     409     409     409
       2       3       1       1       0       0      24       0       8       0    3827     176     519     105     105     522     522     522     522
       2       3       1       1       0       0      24       0       8       0    3828     511     717     498     498     718     718     718     718
       2       3       1       1       0       0      24       0       8       0    3829     928     172     171     171     177     177     177     177
       2       3       1       1       0       0      24       0       8       0    3830     954     883     193     193     197     197     197     197
       2       3       1       1       0       0      24       0       8       0    3831     959     775     757     757     756     756     756     756
       2       3       1       1       0       0      24       0       8       0    3832     918     954     919     919     951     951     951     951
       2       3       1       1       0       0      24       0       8       0    3833     960     984     186     186     187     187     187     187
       2       3       1       1       0       0      24       0       8       0    3834     197     196     192     192     954     954     954     954
       2       3       1       1       0       0      24       0       8       0    3835     971     972     901     901     880     880     880     880
